Coefficients of X_phi on Y_psi for B6

         |(13) (11,1,1)(11) (11,1,1) 931(11,11) 931(2,11) 931 751(11,11) 751(2,11) 751 922 91111(11) 91111 661 733(11) 733 73111(11,11) 73111(11,2) 73111 553(11) 553 55111(11) 55111 72211(11) 72211 544 53311(11,11) 53311(11,2) 53311(2,11) 53311 44311(11) 44311 53221(11,11) 53221(2,11)     53221 7111111(11)    7111111     44221 5311111(11,11) 5311111(11,2)    5311111 33331(11)     33331      52222    4411111 5221111(11)     5221111       33322 3331111(11)     3331111 3322111(11)         3322111  3222211(11)          3222211   511111111(11)            511111111     331111111(11)             331111111     322111111(11)             322111111              2222221                  222211111               31111111111(11)                            31111111111                             22111111111                                                      1111111111111
X1.32    |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         1              0             0          0         1         1          0          1           0           0           1           0           1       x^3+x           x^2+1            0            x^2+1               0                    0         x^5+x^3+x             x^4+x^2+1                 0             x^4+x^2+1      x^6+2x^4+2x^2+1       x^8+3x^6+3x^4+2x^2+1                             0                      x^8+x^6+x^4+x^2+1        x^12+2x^10+4x^8+4x^6+3x^4+2x^2+1                 x^18+2x^16+3x^14+4x^12+5x^10+5x^8+4x^6+3x^4+2x^2+1
X2211.   |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              1             0          0         0         0          0          0           1           0           0           0           0           0               0          x^3                0       x^4+x^2+1                    0                 0                     0           x^5+x^3                   x^4                    0                        x^4         x^11+x^9+2x^7+x^5+x^3                            x^8+x^6+x^4                             x^8+x^6+x^4                                  x^16+x^14+2x^12+x^10+2x^8+x^6+x^4
X.411    |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             1          0         0         0          0          1           0           0           0           0           0           x               0            0                0               0                    0         x^5+x^3+x                     0                 0                     0                  x^2                x^6+x^4+x^2                             0                                      0                   x^10+x^8+2x^6+x^4+x^2                                  x^14+x^12+2x^10+2x^8+2x^6+x^4+x^2
X2.211   |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          1         0         0          0          1           0           1           0           0           1           0           x^2+1            0            x^2+1               0            x^4+x^2+1                 0       x^6+2x^4+2x^2+1                 0       x^6+2x^4+2x^2+1            x^4+x^2+1       x^8+2x^6+3x^4+2x^2+1                             0       x^12+2x^10+3x^8+3x^6+3x^4+2x^2+1       2x^12+3x^10+5x^8+4x^6+4x^4+2x^2+1           x^20+2x^18+4x^16+5x^14+7x^12+7x^10+7x^8+5x^6+4x^4+2x^2+1
X.33     |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         1         0          0          0           0           0           0           0           0           x               0            0                0               0                    0                 x                     0                 0                     0                  x^2                    x^6+x^2                             0                                      0                             x^8+x^6+x^2                                              x^14+x^10+x^8+x^6+x^2
X11.22   |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         1          0          0           0           0           1           0           1           0           x^2+1          x^3            x^2+1               0                    0                 0             x^4+x^2+1               x^3            2x^4+x^2+1            x^4+x^2+1         x^8+x^6+3x^4+x^2+1                       x^7+x^3               x^10+x^8+2x^6+2x^4+x^2+1         x^12+2x^10+3x^8+3x^6+3x^4+x^2+1             x^20+x^18+3x^16+3x^14+5x^12+4x^10+5x^8+3x^6+3x^4+x^2+1
X211.11  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          1          0           1           1           1           1           1           0               1        x^3+x        x^4+x^2+1       x^4+x^2+1            x^4+x^2+1                 0             x^4+x^2+1       2x^5+2x^3+x       x^6+3x^4+2x^2+1            x^4+x^2+1            x^6+3x^4+2x^2+1    x^11+2x^9+3x^7+3x^5+2x^3+x       x^12+2x^10+4x^8+4x^6+4x^4+2x^2+1        x^12+2x^10+4x^8+4x^6+4x^4+2x^2+1           x^20+2x^18+4x^16+5x^14+7x^12+7x^10+7x^8+5x^6+4x^4+2x^2+1
X1.311   |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          1           0           0           0           0           1           x               1            0                1               0                    0         x^5+x^3+x             x^4+x^2+1                 0             x^4+x^2+1            x^4+x^2+1           2x^6+3x^4+2x^2+1                             0                     x^8+x^6+2x^4+x^2+1        x^12+2x^10+4x^8+4x^6+4x^4+2x^2+1                 x^18+2x^16+4x^14+5x^12+6x^10+6x^8+5x^6+4x^4+2x^2+1
X2111.1  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           1           0           0           1           0           0               0        x^3+x                0       x^4+x^2+1                  x^2                 0                   x^2       2x^5+2x^3+x               x^4+x^2                    0                    x^4+x^2    x^11+2x^9+3x^7+3x^5+2x^3+x                x^10+2x^8+2x^6+2x^4+x^2                 x^10+2x^8+2x^6+2x^4+x^2                    x^18+2x^16+3x^14+4x^12+4x^10+4x^8+3x^6+2x^4+x^2
X21.111  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           1           0           0           1           0               1            0            x^2+1             x^2            x^4+x^2+1                 0             x^4+x^2+1               x^3       x^6+2x^4+2x^2+1                x^2+1            x^6+2x^4+2x^2+1               x^9+x^7+x^5+x^3       x^12+2x^10+3x^8+4x^6+3x^4+2x^2+1        x^12+2x^10+3x^8+4x^6+3x^4+2x^2+1           x^20+2x^18+3x^16+5x^14+6x^12+6x^10+6x^8+5x^6+3x^4+2x^2+1
X111.21  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           1           1           1           0               1        x^3+x            x^2+1               0                    0                 0             x^4+x^2+1        x^5+2x^3+x           2x^4+2x^2+1                x^2+1            x^6+2x^4+2x^2+1          x^9+2x^7+2x^5+2x^3+x             x^10+2x^8+3x^6+3x^4+2x^2+1        x^12+2x^10+3x^8+4x^6+3x^4+2x^2+1           x^20+2x^18+3x^16+5x^14+6x^12+6x^10+6x^8+5x^6+3x^4+2x^2+1
X1111.2  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           1           0           0               0            x                0               0                    0                 0                   x^2         x^5+x^3+x                   x^2                    0                        x^2            x^9+x^7+2x^5+x^3+x                        x^8+x^6+x^4+x^2                    x^10+x^8+x^6+x^4+x^2                      x^18+x^16+2x^14+2x^12+3x^10+2x^8+2x^6+x^4+x^2
X11.211  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           1           0               1            0            x^2+1               0                    0                 0             x^4+x^2+1               x^3           2x^4+2x^2+1            x^4+x^2+1            x^6+3x^4+2x^2+1                   x^7+x^5+x^3             x^10+2x^8+3x^6+3x^4+2x^2+1        x^12+2x^10+4x^8+4x^6+4x^4+2x^2+1           x^20+2x^18+4x^16+5x^14+7x^12+7x^10+7x^8+5x^6+4x^4+2x^2+1
X.321    |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           1               0            0                0               0                    0             x^2+1                     0                 0                     0                x^3+x                 x^5+2x^3+x                             0                                      0                    x^9+2x^7+2x^5+2x^3+x                             x^15+2x^13+2x^11+3x^9+3x^7+2x^5+2x^3+x
X1.221   |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               1            0                1               0                    0                 0                 x^2+1                 0                 x^2+1            x^4+x^2+1            x^6+2x^4+2x^2+1                             0                      x^8+x^6+x^4+x^2+1              x^10+3x^8+3x^6+3x^4+2x^2+1                 x^18+2x^16+3x^14+4x^12+5x^10+5x^8+4x^6+3x^4+2x^2+1
X1111.11 |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            1                0               0                    0                 0                     0             x^2+1                     x                    0                          x            x^8+x^6+2x^4+x^2+1                          x^7+x^5+x^3+x                           x^7+x^5+x^3+x                         x^17+x^15+2x^13+2x^11+3x^9+2x^7+2x^5+x^3+x
X111.111 |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                1               0                    0                 0                     0                 x                 x^2+1                    1                      x^2+1                 x^7+x^5+x^3+x                     x^8+x^6+2x^4+x^2+1                      x^8+x^6+2x^4+x^2+1                   x^18+x^16+2x^14+3x^12+3x^10+3x^8+3x^6+2x^4+x^2+1
X21111.  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               1                    0                 0                     0                 x                     0                    0                          0                 x^7+x^5+x^3+x                                    x^4                                     x^4                                              x^12+x^10+x^8+x^6+x^4
X2.1111  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    1                 0                     1                 0                     1                    0                          1                             0                      x^8+x^6+x^4+x^2+1                       x^8+x^6+x^4+x^2+1                         x^16+x^14+2x^12+2x^10+3x^8+2x^6+2x^4+x^2+1
X.3111   |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 1                     0                 0                     0                    0                          x                             0                                      0                           x^7+x^5+x^3+x                                     x^13+x^11+2x^9+2x^7+2x^5+x^3+x
X1.2111  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     1                 0                     1                    0                      x^2+1                             0                          x^6+x^4+x^2+1                    x^8+2x^6+2x^4+2x^2+1                       x^16+2x^14+3x^12+4x^10+4x^8+4x^6+3x^4+2x^2+1
X11111.1 |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     0                 1                     0                    0                          0                 x^6+x^4+x^2+1                                    x^3                                     x^3                                          x^13+x^11+x^9+x^7+x^5+x^3
X11.1111 |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     0                 0                     1                    0                          1                           x^3                          x^6+x^4+x^2+1                           x^6+x^4+x^2+1                         x^16+x^14+2x^12+2x^10+3x^8+2x^6+2x^4+x^2+1
X.222    |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     0                 0                     0                    1                          1                             0                                      0                                   x^4+1                                                 x^12+x^8+x^6+x^4+1
X.2211   |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     0                 0                     0                    0                          1                             0                                      0                               x^4+x^2+1                                      x^12+x^10+2x^8+x^6+2x^4+x^2+1
X111111. |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     0                 0                     0                    0                          0                             1                                      0                                       0                                                                x^5
X1.11111 |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     0                 0                     0                    0                          0                             0                                      1                                       1                                             x^10+x^8+x^6+x^4+x^2+1
X.21111  |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     0                 0                     0                    0                          0                             0                                      0                                       1                                                  x^8+x^6+x^4+x^2+1
X.111111 |   0            0        0          0         0   0          0         0   0   0         0     0   0       0   0            0           0     0       0   0         0     0         0     0   0            0           0           0     0         0     0            0           0         0           0          0         0              0             0          0         0         0          0          0           0           0           0           0           0           0               0            0                0               0                    0                 0                     0                 0                     0                    0                          0                             0                                      0                                       0                                                                  1

