Coefficients of X_phi on Y_psi for C7

          |(14) (12,2)(11) (12,2) (10,4)(11) (10,4) (12,1,1) 86(11) 86 (10,2,2)(11) (10,2,2) (10,2,1,1)(11) (10,2,1,1) 77 842(11,11) 842(2,11) 842 8411(11)  8411 662(11) 662 833 8222(11)  8222 6611(11)  6611 (10,1,1,1,1) 644(11) 644 6422(11,11) 6422(11,2) 6422(2,11)  6422 82211(11)  82211 554 5522(11)  5522 6332(11)  6332 64211(11,11) 64211(2,11)  64211 4442(11)  4442 821111(11)     821111  55211  63311 641111(11)     641111 4433(11)      4433 62222(11)      62222  44411 622211(11)      622211     551111 44222(11)       44222 442211(11,11) 442211(11,2) 442211(2,11)      442211 43322(11)       43322         8111111 433211(11)      433211 6221111(11)         6221111           33332  4421111(11)         4421111  422222(11)           422222           333311         4331111   332222(11)           332222      62111111(11)             62111111 4222211(11)              4222211       44111111(11)              44111111              3322211      42221111(11)              42221111      33221111(11)              33221111                  611111111                    2222222     422111111(11)                   422111111            22222211(11)                    22222211                   332111111                        222221111                 4211111111(11)                             4211111111                               3311111111                 2222111111(11)                                 2222111111                                  41111111111                                       22211111111                                 221111111111(11)                                                         221111111111                                                               2111111111111                                                                                   11111111111111
X2111.11  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    1                  0                     0                    1                 0                     1                 0                     1                          0                  x^4+x^2+1                 0                   x^4+x^2+1                       0                   x^4+x^2+1                   x^4+x^2+1                 2x^6+3x^4+2x^2+1                              0                          x^6+x^4+x^2+1                            x^6+x^4+x^2+1                              0                       x^8+3x^6+3x^4+2x^2+1               x^12+x^10+2x^8+2x^6+2x^4+x^2+1                 2x^12+3x^10+5x^8+5x^6+4x^4+2x^2+1                                                0                         x^16+2x^14+4x^12+5x^10+6x^8+5x^6+4x^4+2x^2+1              x^22+2x^20+4x^18+6x^16+8x^14+9x^12+9x^10+8x^8+6x^6+4x^4+2x^2+1                   x^26+2x^24+4x^22+6x^20+8x^18+10x^16+11x^14+11x^12+10x^10+8x^8+6x^6+4x^4+2x^2+1
X1.3111   |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  1                     0                    0                 1                     0                 1                     x                          0                          0                 0                           0                   x^2+1                           x                           x                                x                  x^7+x^5+x^3+x                                      0                        2x^7+2x^5+2x^3+2x               2x^7+2x^5+2x^3+x                              x^7+x^5+x^3+x                                            0                                     x^7+x^5+x^3+x        x^16+2x^14+3x^12+4x^10+4x^8+3x^6+2x^4+x^2                                       x^13+x^11+2x^9+2x^7+2x^5+x^3+x                                              x^13+x^11+2x^9+2x^7+2x^5+x^3+x                            x^25+2x^23+4x^21+6x^19+8x^17+9x^15+10x^13+9x^11+8x^9+6x^7+4x^5+2x^3+x
X2.2111   |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     1                    0                 0                     1                 x                     1                          0                          0                 0                           1                       x                       x^2+1                           1                            x^2+1                              0                          x^6+x^4+x^2+1                     x^8+2x^6+2x^4+2x^2+1                x^8+x^6+x^4+x^2                       x^8+2x^6+2x^4+2x^2+1                                x^6+x^4+x^2+1                              x^8+2x^6+2x^4+2x^2+1                x^15+x^13+2x^11+2x^9+2x^7+x^5+x^3                         x^16+2x^14+3x^12+4x^10+4x^8+4x^6+3x^4+2x^2+1                                x^16+2x^14+3x^12+4x^10+4x^8+4x^6+3x^4+2x^2+1                   x^26+2x^24+4x^22+6x^20+8x^18+10x^16+11x^14+11x^12+10x^10+8x^8+6x^6+4x^4+2x^2+1
X1111.21  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    1                 0                     0                 0                     1                          0                      x^2+1                 0                           0                       0                       x^2+1                   x^4+x^2+1                  x^6+2x^4+2x^2+1                              0                                      0                            x^6+x^4+x^2+1                            x^6                           2x^6+2x^4+2x^2+1                                            0                  x^12+2x^10+3x^8+4x^6+3x^4+2x^2+1                           x^15+x^13+x^11+x^9+x^7                               x^14+2x^12+3x^10+4x^8+4x^6+3x^4+2x^2+1                    x^20+2x^18+3x^16+5x^14+6x^12+6x^10+6x^8+5x^6+3x^4+2x^2+1                       x^26+2x^24+3x^22+5x^20+7x^18+8x^16+9x^14+9x^12+8x^10+7x^8+5x^6+3x^4+2x^2+1
X.3211    |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 1                     0                 1                     0                          0                          0                 0                           0                   x^2+1                           0                           0                                0                      x^5+x^3+x                                      0                                x^5+x^3+x                x^7+2x^5+2x^3+x                                          0                                            0                                                 0              x^14+2x^12+3x^10+3x^8+3x^6+2x^4+x^2                                                                    0                                                                           0                                      x^23+2x^21+3x^19+4x^17+5x^15+5x^13+5x^11+4x^9+3x^7+2x^5+x^3
X21.1111  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     1                 0                     1                          0                          0                 0                           1                       0                       x^2+1                           1                            x^2+1                              0                          x^6+x^4+x^2+1                            x^6+x^4+x^2+1                              0                       x^8+2x^6+2x^4+2x^2+1                            x^8+x^6+x^4+x^2+1                             2x^8+2x^6+2x^4+2x^2+1                                                0                         x^16+2x^14+3x^12+4x^10+5x^8+4x^6+3x^4+2x^2+1                          x^18+2x^16+3x^14+4x^12+5x^10+5x^8+4x^6+3x^4+2x^2+1                       x^26+2x^24+3x^22+5x^20+7x^18+8x^16+9x^14+9x^12+8x^10+7x^8+5x^6+3x^4+2x^2+1
X1.2211   |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 1                     0                          0                          0                 0                           0                   x^2+1                           x                           0                                x                              0                                      0                                x^5+x^3+x                x^7+2x^5+2x^3+x                                  x^5+x^3+x                                            0                                         x^5+x^3+x              x^14+2x^12+3x^10+3x^8+3x^6+2x^4+x^2                                        x^13+x^11+2x^9+x^7+2x^5+x^3+x                                               x^13+x^11+2x^9+x^7+2x^5+x^3+x                             x^25+2x^23+4x^21+5x^19+7x^17+8x^15+9x^13+8x^11+7x^9+5x^7+4x^5+2x^3+x
X11.2111  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     1                          0                          0                 0                           0                       x                       x^2+1                           1                            x^2+1                              0                                      0                            x^6+x^4+x^2+1                    x^6+x^4+x^2                           2x^6+2x^4+2x^2+1                                            0                              x^8+2x^6+2x^4+2x^2+1                x^15+x^13+2x^11+2x^9+2x^7+x^5+x^3                               x^14+2x^12+3x^10+4x^8+4x^6+3x^4+2x^2+1                                x^16+2x^14+3x^12+4x^10+4x^8+4x^6+3x^4+2x^2+1                   x^26+2x^24+4x^22+6x^20+8x^18+10x^16+11x^14+11x^12+10x^10+8x^8+6x^6+4x^4+2x^2+1
X31111.   |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          1                          0                 0                           1                       0                           0                           1                                1                              0                                      1                                        1                              0                                          1                            x^8+x^6+x^4+x^2+1                                 x^8+x^6+x^4+x^2+1                                                0                                                    x^8+x^6+x^4+x^2+1                                  x^16+x^14+2x^12+2x^10+3x^8+2x^6+2x^4+x^2+1                                                       x^16+x^14+2x^12+2x^10+3x^8+2x^6+2x^4+x^2+1
X1111.111 |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          1                 0                           0                       0                           1                           0                            x^2+1                              0                                      0                                        0                              0                                  x^4+x^2+1                                            0                                x^8+x^6+2x^4+x^2+1                                                0                                       x^12+x^10+2x^8+2x^6+2x^4+x^2+1                            x^18+x^16+2x^14+3x^12+3x^10+3x^8+3x^6+2x^4+x^2+1                               x^24+x^22+2x^20+3x^18+4x^16+4x^14+5x^12+4x^10+4x^8+3x^6+2x^4+x^2+1
X22111.   |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 1                           0                       0                           0                           0                                x                              0                                      0                                        0                              0                                          x                                x^7+x^5+x^3+x                                     x^7+x^5+x^3+x                                                0                                                        x^7+x^5+x^3+x                                  x^17+x^15+2x^13+2x^11+2x^9+2x^7+2x^5+x^3+x                                                       x^17+x^15+2x^13+2x^11+2x^9+2x^7+2x^5+x^3+x
X21111.1  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           1                       0                           0                           1                            x^2+1                              0                                      1                                        1                              0                                      x^2+1                            x^8+x^6+x^4+x^2+1                             2x^8+2x^6+2x^4+2x^2+1                                                0                                           x^10+2x^8+2x^6+2x^4+2x^2+1                          x^18+2x^16+3x^14+4x^12+5x^10+5x^8+4x^6+3x^4+2x^2+1                                         x^20+2x^18+3x^16+4x^14+5x^12+5x^10+5x^8+4x^6+3x^4+2x^2+1
X.2221    |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       1                           0                           0                                0                              0                                      0                                        0                          x^3+x                                          0                                            0                                                 0                             x^10+x^8+x^6+x^4+x^2                                                                    0                                                                           0                                                x^21+x^19+x^17+2x^15+2x^13+2x^11+2x^9+x^7+x^5+x^3
X111.1111 |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           1                           0                                1                              0                                      0                                        0                              0                                  x^4+x^2+1                                            0                                     x^6+x^4+x^2+1                                                0                                       x^12+x^10+2x^8+2x^6+2x^4+x^2+1                                  x^16+x^14+2x^12+2x^10+3x^8+2x^6+2x^4+x^2+1                               x^24+x^22+2x^20+3x^18+4x^16+4x^14+5x^12+4x^10+4x^8+3x^6+2x^4+x^2+1
X11111.2  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           1                                1                              0                                      0                                        1                              0                                          1                                            0                                 x^8+x^6+x^4+x^2+1                                              x^9                                                    x^8+x^6+x^4+x^2+1                                  x^16+x^14+2x^12+2x^10+3x^8+2x^6+2x^4+x^2+1                                           x^20+x^18+2x^16+2x^14+3x^12+3x^10+3x^8+2x^6+2x^4+x^2+1
X11111.11 |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                1                              0                                      0                                        0                              0                                          1                                            0                                     x^6+x^4+x^2+1                                                0                                                    x^8+x^6+x^4+x^2+1                                  x^16+x^14+2x^12+2x^10+3x^8+2x^6+2x^4+x^2+1                                           x^20+x^18+2x^16+2x^14+3x^12+3x^10+3x^8+2x^6+2x^4+x^2+1
X.31111   |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              1                                      0                                        1                              1                                          0                                            0                                                 0                                x^9+x^7+x^5+x^3+x                                                                    0                                                                           0                                                    x^18+x^16+2x^14+2x^12+3x^10+2x^8+2x^6+x^4+x^2
X2.11111  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              0                                      1                                        1                              0                                          1                                            1                                                 1                                                0                                               x^10+x^8+x^6+x^4+x^2+1                                                      x^10+x^8+x^6+x^4+x^2+1                                           x^20+x^18+2x^16+2x^14+3x^12+3x^10+3x^8+2x^6+2x^4+x^2+1
X1.21111  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              0                                      0                                        1                              1                                          1                                            0                                                 1                                x^9+x^7+x^5+x^3+x                                                    x^8+x^6+x^4+x^2+1                                                           x^8+x^6+x^4+x^2+1                                         x^20+2x^18+3x^16+4x^14+5x^12+5x^10+5x^8+4x^6+3x^4+2x^2+1
X.22111   |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              0                                      0                                        0                              1                                          0                                            0                                                 0                                    x^7+x^5+x^3+x                                                                    0                                                                           0                                                    x^18+x^16+2x^14+2x^12+2x^10+2x^8+2x^6+x^4+x^2
X11.11111 |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              0                                      0                                        0                              0                                          1                                            0                                                 1                                                0                                                    x^8+x^6+x^4+x^2+1                                                      x^10+x^8+x^6+x^4+x^2+1                                           x^20+x^18+2x^16+2x^14+3x^12+3x^10+3x^8+2x^6+2x^4+x^2+1
X211111.  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              0                                      0                                        0                              0                                          0                                            1                                                 1                                                0                                                                    1                                                      x^10+x^8+x^6+x^4+x^2+1                                                                           x^10+x^8+x^6+x^4+x^2+1
X111111.1 |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              0                                      0                                        0                              0                                          0                                            0                                                 1                                                0                                                                    1                                                      x^10+x^8+x^6+x^4+x^2+1                                                                      x^12+x^10+x^8+x^6+x^4+x^2+1
X.211111  |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              0                                      0                                        0                              0                                          0                                            0                                                 0                                                1                                                                    0                                                                           0                                                                           x^11+x^9+x^7+x^5+x^3+x
X1.111111 |   0          0      0          0      0        0      0  0            0        0              0          0  0          0         0   0        0     0       0   0   0        0     0        0     0            0       0   0           0          0          0     0         0      0   0        0     0        0     0            0           0      0        0     0          0          0      0      0          0          0        0         0         0          0      0          0           0          0         0           0             0            0            0           0         0           0               0          0           0           0               0               0            0               0           0                0                0               0            0                0                 0                    0           0                    0                  0                     0                    0                 0                     0                 0                     0                          0                          0                 0                           0                       0                           0                           0                                0                              0                                      0                                        0                              0                                          0                                            0                                                 0                                                0                                                                    1                                                                           1                                                                      x^12+x^10+x^8+x^6+x^4+x^2+1
